Source	Target	Via
Xresources	$HOME/.Xresources	symlink
tmux.conf	$HOME/.tmux.conf	symlink
awesome	$XDG_CONFIG_HOME/$Source	symlink
git	$XDG_CONFIG_HOME/$Source	symlink
nushell	$XDG_CONFIG_HOME/$Source	symlink
nvim	$XDG_CONFIG_HOME/$Source	symlink
wezterm	$XDG_CONFIG_HOME/$Source	symlink
zathura	$XDG_CONFIG_HOME/$Source	symlink

prompt.zig	$DOTFILE_DIR/prompt	^zig build-exe $Source --name prompt

# userChrome.css	$HOME/.mozilla/firefox/$FIREFOX_PROFILE/chrome/$Source	symlink
userChrome.css	$HOME/.librewolf/$LIBREWOLF_PROFILE/chrome/$Source	symlink
